Height (km), 7_8 um ash conc (g/kg), 15_6 um ash conc (g/kg), 125 um ash conc (g/kg), 1 mm ash conc (g/kg)
5.49351997e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.63747253e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.78513031e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.93278885e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.08044662e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.22810478e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.37576256e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.52341995e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.67107849e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.81873703e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.96639481e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.11405258e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.26171036e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.40936813e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.55702591e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.70468445e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.85234222e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.00000000e+01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
